bb0
|SW(51)@0\n  %6 = alloca %class.perf_counter, align 8
|SW(12)@112\n  %19 = call %class.perf_counter* @_ZN12perf_counterC2Ev(%class.perf_counter* %7), !dbg !1090
|SW(62)@114\n  call void @llvm.dbg.value(metadata i32 0, i64 0, metadata !1274, metadata !1048), !dbg !1276
|SW(63)@114\n  br label %20, !dbg !1094
bb1
|SW(64)@0\n  %.01 = phi i32 [ 0, %5 ], [ %32, %31 ]
|SW(65)@114\n  %21 = icmp slt i32 %.01, 1024, !dbg !1095
|SW(66)@114\n  br i1 %21, label %22, label %33, !dbg !1098
bb2
|SW(13)@116\n  call void @_ZL11init_arraysPfS_S_S_S_(float* %0, float* %1, float* %2, float* %3, float* %4), !dbg !1099
|SW(67)@118\n  call void @llvm.dbg.declare(metadata [1024 x float]* %8, metadata !1284, metadata !1048), !dbg !1288
|SW(68)@118\n  call void @llvm.dbg.declare(metadata [1024 x float]* %9, metadata !1289, metadata !1048), !dbg !1290
|SW(14)@119\n  call void @_ZN12perf_counter5startEv(%class.perf_counter* %7), !dbg !1108
|SW(69)@120\n  %23 = getelementptr inbounds [1024 x float], [1024 x float]* %8, i32 0, i32 0, !dbg !1109
|SW(15)@120\n  call void @_Z12mmult_goldenPfS_S_(float* %0, float* %1, float* %23), !dbg !1110
|SW(70)@121\n  %24 = getelementptr inbounds [1024 x float], [1024 x float]* %8, i32 0, i32 0, !dbg !1111
|SW(16)@121\n  call void @_Z11madd_goldenPfS_S_(float* %24, float* %2, float* %4), !dbg !1112
|SW(17)@122\n  call void @_ZN12perf_counter4stopEv(%class.perf_counter* %7), !dbg !1113
|SW(18)@124\n  call void @_ZN12perf_counter5startEv(%class.perf_counter* %6), !dbg !1114
|SW(71)@125\n  %25 = getelementptr inbounds [1024 x float], [1024 x float]* %9, i32 0, i32 0, !dbg !1115
|XFER(IN)\nA @125\nARRAY\n
|XFER(IN)\nB @125\nARRAY\n
|call 'mmult' in 'main.cpp' @125 (async_id:-1) (resource id:-1)\n
|XFER(OUT)\nC @125\nDIRECT_SOURCE\n
|SW(72)@126\n  %26 = getelementptr inbounds [1024 x float], [1024 x float]* %9, i32 0, i32 0, !dbg !1117
|XFER(IN)\nA @126\nDIRECT_SINK\n
|XFER(IN)\nB @126\nARRAY\n
|call 'madd' in 'main.cpp' @126 (async_id:-1) (resource id:-1)\n
|XFER(OUT)\nC @126\nARRAY\n
|cf_wait(): \nXFER(IN)\nB @125\nARRAY\nXFER(IN)\nA @125\nARRAY\nXFER(IN)\nB @126\nARRAY\nXFER(OUT)\nC @126\nARRAY\n\n
|SW(19)@127\n  call void @_ZN12perf_counter4stopEv(%class.perf_counter* %6), !dbg !1119
|SW(20)@129\n  %27 = call i32 @_ZL12result_checkPfS_(float* %3, float* %4), !dbg !1120
|SW(73)@129\n  %28 = icmp ne i32 %27, 0, !dbg !1120
|SW(74)@129\n  br i1 %28, label %29, label %30, !dbg !1122
bb3
|SW(75)@130\n  br label %48, !dbg !1123
bb4
|SW(76)@131\n  br label %31, !dbg !1124
bb5
|SW(77)@114\n  %32 = add nsw i32 %.01, 1, !dbg !1125
|SW(78)@114\n  call void @llvm.dbg.value(metadata i32 %32, i64 0, metadata !1274, metadata !1048), !dbg !1276
|SW(79)@114\n  br label %20, !dbg !1127, !llvm.loop !1128
bb6
|SW(21)@133\n  %34 = call i64 @_ZN12perf_counter14avg_cpu_cyclesEv(%class.perf_counter* %7), !dbg !1130
|SW(80)@133\n  call void @llvm.dbg.value(metadata i64 %34, i64 0, metadata !1314, metadata !1048), !dbg !1315
|SW(22)@134\n  %35 = call i64 @_ZN12perf_counter14avg_cpu_cyclesEv(%class.perf_counter* %6), !dbg !1133
|SW(81)@134\n  call void @llvm.dbg.value(metadata i64 %35, i64 0, metadata !1317, metadata !1048), !dbg !1318
|SW(82)@135\n  %36 = uitofp i64 %34 to double, !dbg !1136
|SW(83)@135\n  %37 = uitofp i64 %35 to double, !dbg !1137
|SW(84)@135\n  %38 = fdiv double %36, %37, !dbg !1138
|SW(85)@135\n  call void @llvm.dbg.value(metadata double %38, i64 0, metadata !1322, metadata !1048), !dbg !1323
|SW(23)@137\n  %39 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(140) @_ZSt4cout, i8* getelementptr inbounds ([60 x i8], [60 x i8]* @.str.4, i32 0, i32 0)), !dbg !1141
|SW(24)@138\n  %40 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEy(%"class.std::basic_ostream"* %39, i64 %34), !dbg !1142
|SW(25)@138\n  %41 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEPFRSoS_E(%"class.std::basic_ostream"* %40, %"class.std::basic_ostream"* (%"class.std::basic_ostream"*)* @_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_), !dbg !1143
|SW(26)@139\n  %42 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(140) @_ZSt4cout, i8* getelementptr inbounds ([60 x i8], [60 x i8]* @.str.5, i32 0, i32 0)), !dbg !1144
|SW(27)@140\n  %43 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEy(%"class.std::basic_ostream"* %42, i64 %35), !dbg !1145
|SW(28)@140\n  %44 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEPFRSoS_E(%"class.std::basic_ostream"* %43, %"class.std::basic_ostream"* (%"class.std::basic_ostream"*)* @_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_), !dbg !1146
|SW(29)@141\n  %45 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(140) @_ZSt4cout, i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str.6, i32 0, i32 0)), !dbg !1147
|SW(30)@141\n  %46 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEd(%"class.std::basic_ostream"* %45, double %38), !dbg !1148
|SW(31)@141\n  %47 = call dereferenceable(140) %"class.std::basic_ostream"* @_ZNSolsEPFRSoS_E(%"class.std::basic_ostream"* %46, %"class.std::basic_ostream"* (%"class.std::basic_ostream"*)* @_ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_), !dbg !1149
|SW(86)@143\n  br label %48, !dbg !1150
bb7
|SW(87)@0\n  %.0 = phi i32 [ 1, %29 ], [ 0, %33 ]
|SW(88)@144\n  ret i32 %.0, !dbg !1151
